ID,Condition,Duration_minutes,psychdist,affect_change,WC
964,1,24.45666922,-0.004337967,39.62628776,88.21494103
965,1,-159.431717,-0.919946076,10.67205154,109.4259646
966,1,214.2721777,-0.32063292,92.85928609,114.6356377
967,1,143.3873546,-0.144701302,32.65814716,85.94305944
968,1,65.62044708,0.593164014,42.89892718,140.0779004
969,1,-96.18828625,0.65352515,10.52730741,74.38534139
970,1,184.2397061,0.235809207,-9.526086694,57.46891899
971,1,134.6184985,0.425596678,164.8090467,144.1305019
972,1,140.375832,0.44331189,96.42012806,99.40438653
973,1,2.064544225,0.880990878,35.90443423,84.52514673
974,1,-31.79981293,0.734274411,21.84358357,76.9468029
975,1,-48.38005504,0.144273647,-9.27646343,58.87568022
976,1,-45.25220125,-0.016905063,-14.71353941,90.7965776
977,1,32.16990415,0.397759633,79.05066324,120.8588868
978,1,68.7878909,-0.220158074,122.9000425,114.7820628
979,1,199.1640728,-0.398483149,97.34696996,63.83396824
980,1,148.8456168,-0.248584249,81.03403818,122.5766727
981,1,-39.13335812,0.091498552,82.98659607,110.2347391
982,1,101.8070861,-1.378699471,104.6865247,133.7722348
983,1,-31.07897256,0.120883659,39.85161122,77.74119822
984,1,146.7398631,0.061144749,-38.82541249,154.1595398
985,1,385.4967384,0.613645757,70.57795441,113.9659782
986,1,-44.6044806,-0.459576296,120.1916929,129.3326843
987,1,-169.3426944,-0.047844278,44.37743643,155.7318066
988,1,-11.05885972,-0.578043443,2.412445381,162.2681952
989,1,-86.07997361,0.402409497,84.03999512,100.4979265
990,1,59.01617335,0.203839723,99.12972517,169.5348968
991,1,215.9166466,0.205019865,51.26297705,246.8279622
992,1,93.02982167,0.484306157,28.13356123,109.8755065
993,1,53.55417277,0.160523219,51.73673814,251.8021467
994,1,-183.0533212,-0.49287304,71.07193779,42.59470395
995,1,193.8415346,-0.552444591,53.50412268,53.87171639
996,1,125.9175681,-0.882026015,88.45450349,163.8856673
997,1,-17.69877684,1.146493739,49.09265433,30.31713283
998,1,142.5676222,0.871233516,180.6907966,268.8611416
999,1,-82.91098757,-0.289203033,114.8180371,50.18618171
1000,1,233.5312518,0.819043712,144.8656257,213.5826312
